"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Expo Line Owner (CA)\2455 South Sepulveda, Building 4\H036202FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1870 Eastlery Road\H037373FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1872 Easterly Road\H037374FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1874 Easterly Road\H037375FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1876 Easterly Road\H037376FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1878 Easterly Road\H037377FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1880 Easterly Road\H037378FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1882 Easterly Road\H037379FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1884 Easterly Road\H037380FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1886 Easterly Road\H037381FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1888 Easterly Road\H037382FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1890 Easterly Road\H037383FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1892 Easterly Road\H037384FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Faraday Towns (VA)\1894 Easterly Road\H037385FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\1004 School Street\H033724FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\1020 Sylpheme Road\H037114FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\1025 Fulton Avenue\H034462FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\11 Circle South Street\H036295FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\111 Virginia Drive South\H036024FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\1148 County Road 182\H037115FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\12891 Hamshire Road\H034080FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\14054 Broken Arrow Drive\H035208FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\155 Private Road 8250\H035344FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\1780 Threadneedle Street\H035339FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\1909 18th Street\H034948FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\204 South 13th Street\H033722FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\221 Pine Circle\H034463FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\227 CR 852\H034352FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\2301 4th Avenue\H035343FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\25157 Rainbow Lane\H036058FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\2609 19th Street\H035613FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\291 Nelson Street\H033605FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\307 North 24th Street\H034464FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\352 CR 1015\H035345FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\3539 8th Street\H035710FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\3602 St. James Boulevard\H035611FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\3612 7th Street\H036059FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\3726 27th Street\H035937FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\3737 6th Street\H035612FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\405 Davis Avenue\H035614FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\4412 County Road 150\H036410FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\4675 Abilene Street\H033969FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\4990 Idylwood Street\H033968FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\521 Dennis Drive\H033488FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\521 Sylvester\H035342FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\5435 Landry Lane\H035708FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\623 CR 4115\H036056FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\675 Sylvester Street\H035709FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\8245 Oakridge Street\H035340FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\8575 Broussard Road\H035341FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FCA Construction (TX)\963 CR 4445\H036357FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1233 Clandon Square\H032111FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1314 Boxwood Trace Lane\H032557FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1318 Boxwood Trace Lane\H032060FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1322 Boxwood Trace Lane\H032338FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1326 Boxwood Trace Lane\H032275FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1402 Spring Overlook Lane\H027193FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1518 Spring Overlook Lane\H031172FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\1522 Spring Overlook Lane\H026793FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\205 Stanton Gable Lane\H026812FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\208 Stanton Gable Lane\H027194FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\209 Stanton Gable Lane\H026537FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\212 Stanton Gable Lane\H025717FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\213 Stanton Gable Lane\H025733FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\217 Stanton Gable Lane\H026811FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fielding Homes (NC)\220 Stanton Gable Lane\H030907FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fieldstone Homes (UT)\6782 Woods Rose Drive\H040775FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fieldstone Homes (UT)\6792 Woods Rose Drive\H040776FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fieldstone Homes (UT)\6800 Woods Rose Drive\H040777FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fieldstone Homes (UT)\6810 Woods Rose Drive\H040721FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Flaherty & Collins Development (IN)\102 East Washington Street\H024986FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Flaherty & Collins Development (IN)\1450 Wabash Avenue\H030887FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Flaherty & Collins Development (IN)\15-27 West Jackson\H024985FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Flaherty & Collins Development (IN)\50 North 8th Street\H033418FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Forestar Group\COLORADO\7700 East Peakview Avenue\H009331FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fort Living (IN)\Batch ID FVX589\5709 Lawrence Village Parkway\H036031FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Four Ten Lofts (MD)\410 North Eutaw Street\H032735FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Four Ten Lofts (MD)\422 West Mulberry Street\H032736FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fourteen91 Lofts (WI)\1491 West Kilgore Avenue\H031460FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Fox River Crossing (IL)\300 North State Street\H039684FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\623 Angel Martinez Street, Villa Navarra Development\H041466FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\A-25 Calle 2 JDNS De Loiza\H042624FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\At 45 Calle 38 URB Jardines De Rio Grande\H042425FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Bo. Paraiso, Calle 6 128 Parcela Saldana\H039431FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\BZ-726 Calle Amapola Comunidad La Ponderosa\H042698FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Calle 42 138 D Parcelas Falu\H039432FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Calle 8, Solar 152B Parcelas Falu\H039433FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Carr. 3 R853 Km. 6.0 Bo. Cacao X Esc. Brau\H039437FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Carretera 976, Km 7.4, Parcelas Saldanas 67B\H039430FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Estancias del Sol, Calle Rescate 243\H039428FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Parcelas Hill Brothers 99B Calle 5\H039434FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Parcelas Ramos 361 Bo. Casa Blanca\H039436FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Urb. Monte Brisas II Calle P T-3\H039435FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\FR-BLMD (PR)\Villa Angelina 38 Calle 2 (Bo. Mata de Piatano, Calle La Ceiba)\H039429FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Full Circle Communities (IL)\1212 Larkin Avenue\H026133FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\D-F\Full Circle Communities (IL)\57 North Clifton Avenue\H025882FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Galaxy Homes (MD)\8121 Lily Stone Drive\H025261FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1310 Daisy Lane\H034773FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1314 Daisy Lane\H034772FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1316 Daisy Lane\H034771FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1320 Daisy Lane\H034770FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1322 Daisy Lane\H034769FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1326 Daisy Lane\H034768FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1330 Daisy Lane\H034767FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1332 Daisy Lane\H034766FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1336 Daisy Lane\H034765FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1340 Daisy Lane\H034764FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1357 Daylily Lane\H040292FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1363 Daylily Lane\H040293FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1367 Daylily Lane\H040294FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1371 Daylily Lane\H040295FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1377 Daisy Lane\H036237FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1383 Daylily Lane\H036238FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1385 Daylily Lane\H036239FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\1391 Daylily Lane\H036240FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6672 Yarrow Lane - APPEALS\H033047FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6675 Yarrow Lane - APPEALS\H034786FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6680 Yarrow Lane\H034530FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6683 Yarrow Lane\H034531FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6684 Yarrow Lane - APPEALS\H034785FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6688 Mountain Maple Drive\H034532FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6689 Serviceberry Drive\H039212FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6691 Yarrow Lane\H037313FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6694 Mountain Maple Drive\H040296FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6694 Yarrow Lane\H037566FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garbett Homes (UT)\6699 Serviceberry Drive\H039211FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\103 Chapel Lawn Avenue\H026922FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\109 Chapel Lawn Avenue\H027191FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\11 North Rosebank Drive\H031903FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\112 Chapel Lawn Avenue\H026681FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\115 Quarter Gate Trace\H027429FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\119 Chapel Lawn Avenue\H030853FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\12 South Rosebank Drive\H027223FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\123 Quarter Gate Trace\H030633FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\131 Chapel Lawn Avenue\H026955FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\131 Quarter Gate Trace\H030632FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\1509 Great Ridge Parkway\H025757FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\154 Bluffwood Avenue\H032250FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\160 Bluffwood Avenue\H027436FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\166 Bluffwood Avenue\H030484FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\174 Bluffwood Avenue\H032279FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\18 North Rosebank Drive\H030438FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\186 Bluffwood Avenue\H026915FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\21 North Rosebank Drive\H030619FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\2125 Great Ridge Parkway\H034873FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\22 South Rosebank Drive\H026794FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\2311 Great Ridge Parkway\H031718FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\2317 Great Ridge Parkway\H031886FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\2329 Great Ridge Parkway\H025732FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\2335 Great Ridge Parkway\H030622FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\2347 Great Ridge Parkway\H026954FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\251 Chauncey Circle\H036147FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\255 Chauncey Circle\H036219FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\257 Chauncey Circle\H036100FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\26 Chapel Lawn Avenue\H033406FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\264 Cardinal Ridge Road\H024507FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\267 Chauncey Circle\H036890FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\285 Chauncey Circle\H038959FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\29 North Rosebud Drive\H026227FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\291 Chauncey Circle\H036148FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\293 Chauncey Circle\H036287FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\297 Chauncey Circle\H036892FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\298 Quarter Gate Trace\H027473FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\303 Chauncey Circle\H037410FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\306 Quarter Gate Trace\H031424FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\313 Chauncey Circle\H037408FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\314 Quarter Gate Trace\H030858FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\322 Quarter Gate Trace\H026958FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\323 Chauncey Circle\H037411FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\328 Quarter Gate Trace\H026119FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\329 Chauncey Circle\H039313FR_REVIEW.xlsx" 2015/2020
